====================================================================
语音指令识别评测报告        模型标签: mn7_deployed
====================================================================
时间: 2026-09-15 00:07:40
板子自报模型: mn7_cn
测试方式: 单条音频测试轨整段回放(试验间隔恒定 3.0 s)

[A] 指令识别率(关键指标)
    识别正确 : 56 / 56 = 100.0%
    响应延迟 : 平均 450 ms, 中位 449 ms, 最快 325 ms, 最慢 580 ms
    误驱动   : 实际触发动作 0 次(说明唤醒门放行了这些次)

[B] 唤醒词
    唤醒成功 : 2 / 5 = 40.0%

[B2] 完整流程(唤醒->口令 一次说对)
    完整成功 : 0 / 56 = 0.0%

[C] 抗误触发
    纯静音段 20 秒内误触发 0 次
    全程误唤醒(凭空说起唤醒词) 0 次

--- 各指令识别率 ---
    id=2 开灯     8/8  100%
    id=3 关灯     8/8  100%
    id=4 前进     8/8  100%
    id=5 后退     8/8  100%
    id=6 左转     8/8  100%
    id=7 右转     8/8  100%
    id=8 停下     8/8  100%

--- 混淆情况(期望 -> 实际) ---
    无混淆

--- 逐次明细 ---
    序号 期望   实际       prob  响应延迟ms
      1  右转      you zhuan 0.22  519
      2  右转      you zhuan 0.29  424
      3  后退      hou tui   0.12  408
      4  左转      zuo zhuan 0.18  560
      5  关灯      guan deng 0.13  476
      6  右转      you zhuan 0.07  394
      7  前进      qian jin  0.25  575
      8  停下      ting xia  0.11  411
      9  开灯      kai deng  0.25  449
     10  左转      zuo zhuan 0.27  417
     11  开灯      kai deng  0.23  411
     12  后退      hou tui   0.08  325
     13  后退      hou tui   0.05  517
     14  左转      zuo zhuan 0.08  413
     15  关灯      guan deng 0.26  567
     16  停下      ting xia  0.14  467
     17  左转      zuo zhuan 0.05  413
     18  开灯      kai deng  0.37  405
     19  关灯      guan deng 0.16  385
     20  停下      ting xia  0.05  537
     21  左转      zuo zhuan 0.07  456
     22  开灯      kai deng  0.07  448
     23  开灯      kai deng  0.55  454
     24  关灯      guan deng 0.17  444
     25  后退      hou tui   0.15  357
     26  停下      ting xia  0.08  471
     27  右转      you zhuan 0.13  439
     28  前进      qian jin  0.11  580
     29  左转      zuo zhuan 0.16  473
     30  右转      you zhuan 0.07  413
     31  关灯      guan deng 0.2   580
     32  后退      hou tui   0.16  488
     33  前进      qian jin  0.26  567
     34  开灯      kai deng  0.22  507
     35  开灯      kai deng  0.06  518
     36  停下      ting xia  0.06  354
     37  关灯      guan deng 0.25  422
     38  后退      hou tui   0.05  331
     39  关灯      guan deng 0.43  528
     40  右转      you zhuan 0.19  479
     41  右转      you zhuan 0.23  353
     42  前进      qian jin  0.22  518
     43  前进      qian jin  0.05  428
     44  后退      hou tui   0.08  334
     45  停下      ting xia  0.06  454
     46  关灯      guan deng 0.21  449
     47  停下      ting xia  0.14  343
     48  左转      zuo zhuan 0.09  345
     49  前进      qian jin  0.3   500
     50  停下      ting xia  0.06  381
     51  前进      qian jin  0.26  575
     52  前进      qian jin  0.06  491
     53  开灯      kai deng  0.29  433
     54  右转      you zhuan 0.07  369
     55  后退      hou tui   0.3   332
     56  左转      zuo zhuan 0.19  520
====================================================================
