====================================================================
语音指令识别评测报告        模型标签: mn7_cn_lowthr
====================================================================
时间: 2026-09-14 23:56:50
板子自报模型: mn7_cn
测试方式: 单条音频测试轨整段回放(试验间隔恒定 3.0 s)

[A] 指令识别率(关键指标)
    识别正确 : 54 / 56 = 96.4%
    响应延迟 : 平均 431 ms, 中位 428 ms, 最快 285 ms, 最慢 564 ms
    误驱动   : 实际触发动作 1 次(说明唤醒门放行了这些次)

[B] 唤醒词
    唤醒成功 : 3 / 5 = 60.0%

[B2] 完整流程(唤醒->口令 一次说对)
    完整成功 : 0 / 56 = 0.0%

[C] 抗误触发
    纯静音段 20 秒内误触发 1 次
    全程误唤醒(凭空说起唤醒词) 1 次

--- 各指令识别率 ---
    id=2 开灯     8/8  100%
    id=3 关灯     8/8  100%
    id=4 前进     7/8  88%
    id=5 后退     8/8  100%
    id=6 左转     8/8  100%
    id=7 右转     7/8  88%
    id=8 停下     8/8  100%

--- 混淆情况(期望 -> 实际) ---
    右转     -> 漏检(没反应)        1 次
    前进     -> 漏检(没反应)        1 次

--- 逐次明细 ---
    序号 期望   实际       prob  响应延迟ms
      1  右转      you zhuan 0.21  485
      2  右转      you zhuan 0.4   380
      3  后退      hou tui   0.08  348
      4  左转      zuo zhuan 0.09  495
      5  关灯      guan deng 0.16  476
      6  右转     NONE       None  None
      7  前进     NONE       None  None
      8  停下      ting xia  0.19  528
      9  开灯      kai deng  0.3   458
     10  左转      zuo zhuan 0.14  395
     11  开灯      kai deng  0.27  365
     12  后退      hou tui   0.08  359
     13  后退      hou tui   0.24  508
     14  左转      zuo zhuan 0.09  410
     15  关灯      guan deng 0.25  511
     16  停下      ting xia  0.15  425
     17  左转      zuo zhuan 0.12  363
     18  开灯      kai deng  0.26  363
     19  关灯      guan deng 0.06  364
     20  停下      ting xia  0.05  285
     21  左转      zuo zhuan 0.2   486
     22  开灯      kai deng  0.2   438
     23  开灯      kai deng  0.38  468
     24  关灯      guan deng 0.06  399
     25  后退      hou tui   0.32  397
     26  停下      ting xia  0.11  472
     27  右转      you zhuan 0.07  418
     28  前进      qian jin  0.19  544
     29  左转      zuo zhuan 0.16  462
     30  右转      you zhuan 0.2   360
     31  关灯      guan deng 0.12  344
     32  后退      hou tui   0.41  342
     33  前进      qian jin  0.05  511
     34  开灯      kai deng  0.07  465
     35  开灯      kai deng  0.6   387
     36  停下      ting xia  0.1   499
     37  关灯      guan deng 0.06  464
     38  后退      hou tui   0.37  395
     39  关灯      guan deng 0.27  370
     40  右转      you zhuan 0.1   355
     41  右转      you zhuan 0.25  510
     42  前进      qian jin  0.11  374
     43  前进      qian jin  0.12  555
     44  后退      hou tui   0.11  469
     45  停下      ting xia  0.16  554
     46  关灯      guan deng 0.2   521
     47  停下      ting xia  0.05  386
     48  左转      zuo zhuan 0.16  335
     49  前进      qian jin  0.28  450
     50  停下      ting xia  0.24  349
     51  前进      qian jin  0.11  564
     52  前进      qian jin  0.14  429
     53  开灯      kai deng  0.07  387
     54  右转      you zhuan 0.2   364
     55  后退      hou tui   0.09  529
     56  左转      zuo zhuan 0.15  428
====================================================================
